date,datetime,cash_type,card,money,coffee_name
2024-03-01 00:00:00,2024-03-01 10:15:50.520000,card,ANON-0000-0000-0001,38.7,Latte
2024-03-01 00:00:00,2024-03-01 12:19:22.539000,card,ANON-0000-0000-0002,38.7,Hot Chocolate
2024-03-01 00:00:00,2024-03-01 12:20:18.089000,card,ANON-0000-0000-0002,38.7,Hot Chocolate
2024-03-01 00:00:00,2024-03-01 13:46:33.006000,card,ANON-0000-0000-0003,28.9,Americano
2024-03-01 00:00:00,2024-03-01 13:48:14.626000,card,ANON-0000-0000-0004,38.7,Latte
2024-03-01 00:00:00,2024-03-01 15:39:47.726000,card,ANON-0000-0000-0005,33.8,Americano with Milk
2024-03-01 00:00:00,2024-03-01 16:19:02.756000,card,ANON-0000-0000-0006,38.7,Hot Chocolate
2024-03-01 00:00:00,2024-03-01 18:39:03.580000,card,ANON-0000-0000-0007,33.8,Americano with Milk
2024-03-01 00:00:00,2024-03-01 19:22:01.762000,card,ANON-0000-0000-0008,38.7,Cocoa
2024-03-01 00:00:00,2024-03-01 19:23:15.887000,card,ANON-0000-0000-0008,33.8,Americano with Milk
2024-03-01 00:00:00,2024-03-01 19:29:17.391000,card,ANON-0000-0000-0009,33.8,Americano with Milk
2024-03-02 00:00:00,2024-03-02 10:22:06.957000,card,ANON-0000-0000-0010,28.9,Americano
2024-03-02 00:00:00,2024-03-02 10:41:41.249000,card,ANON-0000-0000-0011,33.8,Americano with Milk
2024-03-02 00:00:00,2024-03-02 11:59:45.484000,card,ANON-0000-0000-0012,33.8,Americano with Milk
2024-03-02 00:00:00,2024-03-02 14:38:35.535000,card,ANON-0000-0000-0013,28.9,Americano
2024-03-02 00:00:00,2024-03-02 16:37:24.475000,card,ANON-0000-0000-0014,33.8,Americano with Milk
2024-03-02 00:00:00,2024-03-02 17:34:54.969000,card,ANON-0000-0000-0004,28.9,Americano
2024-03-03 00:00:00,2024-03-03 10:27:18.561000,card,ANON-0000-0000-0015,38.7,Latte
2024-03-03 00:00:00,2024-03-03 11:33:56.118000,card,ANON-0000-0000-0016,28.9,Cortado
2024-03-03 00:00:00,2024-03-03 12:26:56.098000,card,ANON-0000-0000-0012,28.9,Americano
2024-03-03 00:00:00,2024-03-03 13:09:36.321000,card,ANON-0000-0000-0017,38.7,Hot Chocolate
2024-03-03 00:00:00,2024-03-03 17:06:40.271000,card,ANON-0000-0000-0018,38.7,Cocoa
2024-03-03 00:00:00,2024-03-03 17:08:45.895000,card,ANON-0000-0000-0019,28.9,Cortado
2024-03-03 00:00:00,2024-03-03 18:03:23.369000,card,ANON-0000-0000-0020,33.8,Americano with Milk
2024-03-03 00:00:00,2024-03-03 18:04:27.946000,card,ANON-0000-0000-0020,33.8,Americano with Milk
2024-03-03 00:00:00,2024-03-03 18:08:04.959000,card,ANON-0000-0000-0020,38.7,Hot Chocolate
2024-03-04 00:00:00,2024-03-04 10:03:51.994000,card,ANON-0000-0000-0001,38.7,Latte
2024-03-04 00:00:00,2024-03-04 10:54:50.958000,card,ANON-0000-0000-0021,38.7,Latte
2024-03-04 00:00:00,2024-03-04 11:05:16.184000,card,ANON-0000-0000-0012,33.8,Americano with Milk
2024-03-04 00:00:00,2024-03-04 14:04:37.734000,card,ANON-0000-0000-0022,24.0,Espresso
2024-03-05 00:00:00,2024-03-05 09:59:52.651000,card,ANON-0000-0000-0001,38.7,Latte
2024-03-05 00:00:00,2024-03-05 14:34:55.963000,card,ANON-0000-0000-0023,38.7,Latte
2024-03-05 00:00:00,2024-03-05 17:34:06.043000,card,ANON-0000-0000-0024,38.7,Latte
2024-03-05 00:00:00,2024-03-05 17:35:25.021000,card,ANON-0000-0000-0025,38.7,Hot Chocolate
2024-03-05 00:00:00,2024-03-05 17:36:28.571000,card,ANON-0000-0000-0026,38.7,Cocoa
2024-03-05 00:00:00,2024-03-05 17:37:13.659000,card,ANON-0000-0000-0027,38.7,Hot Chocolate
2024-03-05 00:00:00,2024-03-05 17:38:09.354000,card,ANON-0000-0000-0009,38.7,Hot Chocolate
2024-03-05 00:00:00,2024-03-05 17:56:15.776000,card,ANON-0000-0000-0028,28.9,Cortado
2024-03-05 00:00:00,2024-03-05 18:01:31.242000,card,ANON-0000-0000-0028,38.7,Hot Chocolate
2024-03-06 00:00:00,2024-03-06 13:24:07.667000,card,ANON-0000-0000-0012,28.9,Americano
2024-03-06 00:00:00,2024-03-06 13:25:14.351000,card,ANON-0000-0000-0012,28.9,Cortado
2024-03-06 00:00:00,2024-03-06 14:52:01.761000,card,ANON-0000-0000-0029,38.7,Cappuccino
2024-03-06 00:00:00,2024-03-06 14:53:18.344000,card,ANON-0000-0000-0029,38.7,Cappuccino
2024-03-07 00:00:00,2024-03-07 10:18:40.543000,card,ANON-0000-0000-0030,38.7,Hot Chocolate
